⣾⣽⣾⣽⣾⣽⣻build	Set up Android SDK	﻿2025-11-30T13:04:30.1806377Z ##[group]Run android-actions/setup-android@v3
build	Set up Android SDK	2025-11-30T13:04:36.5861911Z 6.2 The data collected is examined in the aggregate to improve the SDK and is maintained in accordance with Google's Privacy Policy.
build	Set up Android SDK	2025-11-30T13:04:36.5862515Z 
build	Set up Android SDK	2025-11-30T13:04:36.5862521Z 
build	Set up Android SDK	2025-11-30T13:04:36.5862603Z 7. Third Party Applications
build	Set up Android SDK	2025-11-30T13:04:36.5862743Z 
build	Set up Android SDK	2025-11-30T13:04:36.5864446Z 7.1 If you use the SDK to run applications developed by a third party or that access data, content or resources provided by a third party, you agree that Google is not responsible for those applications, data, content, or resources. You understand that all data, content or resources which you may access through such third party applications are the sole responsibility of the person from which they originated and that Google is not liable for any loss or damage that you may experience as a result of the use or access of any of those third party applications, data, content, or resources.
build	Set up Android SDK	2025-11-30T13:04:36.5866238Z 
build	Set up Android SDK	2025-11-30T13:04:36.5867811Z 7.2 You should be aware the data, content, and resources presented to you through such a third party application may be protected by intellectual property rights which are owned by the providers (or by other persons or companies on their behalf). You may not modify, rent, lease, loan, sell, distribute or create derivative works based on these data, content, or resources (either in whole or in part) unless you have been specifically given permission to do so by the relevant owners.
build	Set up Android SDK	2025-11-30T13:04:36.5869430Z 
build	Set up Android SDK	2025-11-30T13:04:36.5870187Z 7.3 You acknowledge that your use of such third party applications, data, content, or resources may be subject to separate terms between you and the relevant third party. In that case, the License Agreement does not affect your legal relationship with these third parties.
build	Set up Android SDK	2025-11-30T13:04:36.5871036Z 
build	Set up Android SDK	2025-11-30T13:04:36.5871040Z 
build	Set up Android SDK	2025-11-30T13:04:36.5871115Z 8. Using Android APIs
build	Set up Android SDK	2025-11-30T13:04:36.5871237Z 
build	Set up Android SDK	2025-11-30T13:04:36.5871313Z 8.1 Google Data APIs
build	Set up Android SDK	2025-11-30T13:04:36.5871430Z 
build	Set up Android SDK	2025-11-30T13:04:36.5872816Z 8.1.1 If you use any API to retrieve data from Google, you acknowledge that the data may be protected by intellectual property rights which are owned by Google or those parties that provide the data (or by other persons or companies on their behalf). Your use of any such API may be subject to additional Terms of Service. You may not modify, rent, lease, loan, sell, distribute or create derivative works based on this data (either in whole or in part) unless allowed by the relevant Terms of Service.
build	Set up Android SDK	2025-11-30T13:04:36.5874302Z 
build	Set up Android SDK	2025-11-30T13:04:36.5876775Z 8.1.2 If you use any API to retrieve a user's data from Google, you acknowledge and agree that you shall retrieve data only with the user's explicit consent and only when, and for the limited purposes for which, the user has given you permission to do so. If you use the Android Recognition Service API, documented at the following URL: https://developer.android.com/reference/android/speech/RecognitionService, as updated from time to time, you acknowledge that the use of the API is subject to the Data Processing Addendum for Products where Google is a Data Processor, which is located at the following URL: https://privacy.google.com/businesses/gdprprocessorterms/, as updated from time to time. By clicking to accept, you hereby agree to the terms of the Data Processing Addendum for Products where Google is a Data Processor.
build	Set up Android SDK	2025-11-30T13:04:36.5879503Z 
build	Set up Android SDK	2025-11-30T13:04:36.5879508Z 
build	Set up Android SDK	2025-11-30T13:04:36.5879602Z 9. Terminating the License Agreement
build	Set up Android SDK	2025-11-30T13:04:36.5879772Z 
build	Set up Android SDK	2025-11-30T13:04:36.5880054Z 9.1 The License Agreement will continue to apply until terminated by either you or Google as set out below.
build	Set up Android SDK	2025-11-30T13:04:36.5880425Z 
build	Set up Android SDK	2025-11-30T13:04:36.5880761Z 9.2 If you want to terminate the License Agreement, you may do so by ceasing your use of the SDK and any relevant developer credentials.
build	Set up Android SDK	2025-11-30T13:04:36.5881185Z 
build	Set up Android SDK	2025-11-30T13:04:36.5882944Z 9.3 Google may at any time, terminate the License Agreement with you if: (A) you have breached any provision of the License Agreement; or (B) Google is required to do so by law; or (C) the partner with whom Google offered certain parts of SDK (such as APIs) to you has terminated its relationship with Google or ceased to offer certain parts of the SDK to you; or (D) Google decides to no longer provide the SDK or certain parts of the SDK to users in the country in which you are resident or from which you use the service, or the provision of the SDK or certain SDK services to you by Google is, in Google's sole discretion, no longer commercially viable.
build	Set up Android SDK	2025-11-30T13:04:36.5884911Z 
build	Set up Android SDK	2025-11-30T13:04:36.5886193Z 9.4 When the License Agreement comes to an end, all of the legal rights, obligations and liabilities that you and Google have benefited from, been subject to (or which have accrued over time whilst the License Agreement has been in force) or which are expressed to continue indefinitely, shall be unaffected by this cessation, and the provisions of paragraph 14.7 shall continue to apply to such rights, obligations and liabilities indefinitely.
build	Set up Android SDK	2025-11-30T13:04:36.5887754Z 
build	Set up Android SDK	2025-11-30T13:04:36.5887766Z 
build	Set up Android SDK	2025-11-30T13:04:36.5887851Z 10. DISCLAIMER OF WARRANTIES
build	Set up Android SDK	2025-11-30T13:04:36.5888002Z 
build	Set up Android SDK	2025-11-30T13:04:36.5888444Z 10.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT YOUR USE OF THE SDK IS AT YOUR SOLE RISK AND THAT THE SDK IS PROVIDED "AS IS" AND "AS AVAILABLE" WITHOUT WARRANTY OF ANY KIND FROM GOOGLE.
build	Set up Android SDK	2025-11-30T13:04:36.5888972Z 
build	Set up Android SDK	2025-11-30T13:04:36.5889680Z 10.2 YOUR USE OF THE SDK AND ANY MATERIAL DOWNLOADED OR OTHERWISE OBTAINED THROUGH THE USE OF THE SDK IS AT YOUR OWN DISCRETION AND RISK AND YOU ARE SOLELY RESPONSIBLE FOR ANY DAMAGE TO YOUR COMPUTER SYSTEM OR OTHER DEVICE OR LOSS OF DATA THAT RESULTS FROM SUCH USE.
build	Set up Android SDK	2025-11-30T13:04:36.5890605Z 
build	Set up Android SDK	2025-11-30T13:04:36.5891342Z 10.3 GOOGLE FURTHER EXPRESSLY DISCLAIMS ALL WARRANTIES AND CONDITIONS OF ANY KIND, WHETHER EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO THE IMPLIED WARRANTIES AND CONDITIONS OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT.
build	Set up Android SDK	2025-11-30T13:04:36.5892157Z 
build	Set up Android SDK	2025-11-30T13:04:36.5892165Z 
build	Set up Android SDK	2025-11-30T13:04:36.5892245Z 11. LIMITATION OF LIABILITY
build	Set up Android SDK	2025-11-30T13:04:36.5892386Z 
build	Set up Android SDK	2025-11-30T13:04:36.5893638Z 11.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT GOOGLE, ITS SUBSIDIARIES AND AFFILIATES, AND ITS LICENSORS SHALL NOT BE LIABLE TO YOU UNDER ANY THEORY OF LIABILITY FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, CONSEQUENTIAL OR EXEMPLARY DAMAGES THAT MAY BE INCURRED BY YOU, INCLUDING ANY LOSS OF DATA, WHETHER OR NOT GOOGLE OR ITS REPRESENTATIVES HAVE BEEN ADVISED OF OR SHOULD HAVE BEEN AWARE OF THE POSSIBILITY OF ANY SUCH LOSSES ARISING.
build	Set up Android SDK	2025-11-30T13:04:36.5894970Z 
build	Set up Android SDK	2025-11-30T13:04:36.5894974Z 
build	Set up Android SDK	2025-11-30T13:04:36.5895044Z 12. Indemnification
build	Set up Android SDK	2025-11-30T13:04:36.5895157Z 
build	Set up Android SDK	2025-11-30T13:04:36.5897260Z 12.1 To the maximum extent permitted by law, you agree to defend, indemnify and hold harmless Google, its affiliates and their respective directors, officers, employees and agents from and against any and all claims, actions, suits or proceedings, as well as any and all losses, liabilities, damages, costs and expenses (including reasonable attorneys fees) arising out of or accruing from (a) your use of the SDK, (b) any application you develop on the SDK that infringes any copyright, trademark, trade secret, trade dress, patent or other intellectual property right of any person or defames any person or violates their rights of publicity or privacy, and (c) any non-compliance by you with the License Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.5899676Z 
build	Set up Android SDK	2025-11-30T13:04:36.5899682Z 
build	Set up Android SDK	2025-11-30T13:04:36.5899772Z 13. Changes to the License Agreement
build	Set up Android SDK	2025-11-30T13:04:36.5899934Z 
build	Set up Android SDK	2025-11-30T13:04:36.5900581Z 13.1 Google may make changes to the License Agreement as it distributes new versions of the SDK. When these changes are made, Google will make a new version of the License Agreement available on the website where the SDK is made available.
build	Set up Android SDK	2025-11-30T13:04:36.5901370Z 
build	Set up Android SDK	2025-11-30T13:04:36.5901374Z 
build	Set up Android SDK	2025-11-30T13:04:36.5901445Z 14. General Legal Terms
build	Set up Android SDK	2025-11-30T13:04:36.5901567Z 
build	Set up Android SDK	2025-11-30T13:04:36.5902452Z 14.1 The License Agreement constitutes the whole legal agreement between you and Google and governs your use of the SDK (excluding any services which Google may provide to you under a separate written agreement), and completely replaces any prior agreements between you and Google in relation to the SDK.
build	Set up Android SDK	2025-11-30T13:04:36.5903541Z 
build	Set up Android SDK	2025-11-30T13:04:36.5904423Z 14.2 You agree that if Google does not exercise or enforce any legal right or remedy which is contained in the License Agreement (or which Google has the benefit of under any applicable law), this will not be taken to be a formal waiver of Google's rights and that those rights or remedies will still be available to Google.
build	Set up Android SDK	2025-11-30T13:04:36.5905402Z 
build	Set up Android SDK	2025-11-30T13:04:36.5906415Z 14.3 If any court of law, having the jurisdiction to decide on this matter, rules that any provision of the License Agreement is invalid, then that provision will be removed from the License Agreement without affecting the rest of the License Agreement. The remaining provisions of the License Agreement will continue to be valid and enforceable.
build	Set up Android SDK	2025-11-30T13:04:36.5907671Z 
build	Set up Android SDK	2025-11-30T13:04:36.5908947Z 14.4 You acknowledge and agree that each member of the group of companies of which Google is the parent shall be third party beneficiaries to the License Agreement and that such other companies shall be entitled to directly enforce, and rely upon, any provision of the License Agreement that confers a benefit on (or rights in favor of) them. Other than this, no other person or company shall be third party beneficiaries to the License Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.5910456Z 
build	Set up Android SDK	2025-11-30T13:04:36.5911205Z 14.5 EXPORT RESTRICTIONS. THE SDK IS SUBJECT TO UNITED STATES EXPORT LAWS AND REGULATIONS. YOU MUST COMPLY WITH ALL DOMESTIC AND INTERNATIONAL EXPORT LAWS AND REGULATIONS THAT APPLY TO THE SDK. THESE LAWS INCLUDE RESTRICTIONS ON DESTINATIONS, END USERS AND END USE.
build	Set up Android SDK	2025-11-30T13:04:36.5912043Z 
build	Set up Android SDK	2025-11-30T13:04:36.5913032Z 14.6 The rights granted in the License Agreement may not be assigned or transferred by either you or Google without the prior written approval of the other party. Neither you nor Google shall be permitted to delegate their responsibilities or obligations under the License Agreement without the prior written approval of the other party.
build	Set up Android SDK	2025-11-30T13:04:36.5914117Z 
build	Set up Android SDK	2025-11-30T13:04:36.5915762Z 14.7 The License Agreement, and your relationship with Google under the License Agreement, shall be governed by the laws of the State of California without regard to its conflict of laws provisions. You and Google agree to submit to the exclusive jurisdiction of the courts located within the county of Santa Clara, California to resolve any legal matter arising from the License Agreement. Notwithstanding this, you agree that Google shall still be allowed to apply for injunctive remedies (or an equivalent type of urgent legal relief) in any jurisdiction.
build	Set up Android SDK	2025-11-30T13:04:36.5917664Z 
build	Set up Android SDK	2025-11-30T13:04:36.5917670Z 
build	Set up Android SDK	2025-11-30T13:04:36.5917741Z January 16, 2019
build	Set up Android SDK	2025-11-30T13:04:36.5917933Z ---------------------------------------
build	Set up Android SDK	2025-11-30T13:04:36.5918171Z Accept? (y/N): 
build	Set up Android SDK	2025-11-30T13:04:36.5918381Z 4/6: License android-sdk-preview-license:
build	Set up Android SDK	2025-11-30T13:04:36.5918644Z ---------------------------------------
build	Set up Android SDK	2025-11-30T13:04:36.5919879Z To get started with the Android SDK Preview, you must agree to the following terms and conditions. As described below, please note that this is a preview version of the Android SDK, subject to change, that you use at your own risk. The Android SDK Preview is not a stable release, and may contain errors and defects that can result in serious damage to your computer systems, devices and data.
build	Set up Android SDK	2025-11-30T13:04:36.5921046Z 
build	Set up Android SDK	2025-11-30T13:04:36.5921230Z This is the Android SDK Preview License Agreement (the "License Agreement").
build	Set up Android SDK	2025-11-30T13:04:36.5921506Z 
build	Set up Android SDK	2025-11-30T13:04:36.5921571Z 1. Introduction
build	Set up Android SDK	2025-11-30T13:04:36.5921683Z 
build	Set up Android SDK	2025-11-30T13:04:36.5923139Z 1.1 The Android SDK Preview (referred to in the License Agreement as the “Preview” and specifically including the Android system files, packaged APIs, and Preview library files, if and when they are made available) is licensed to you subject to the terms of the License Agreement. The License Agreement forms a legally binding contract between you and Google in relation to your use of the Preview.
build	Set up Android SDK	2025-11-30T13:04:36.5924507Z 
build	Set up Android SDK	2025-11-30T13:04:36.5925111Z 1.2 "Android" means the Android software stack for devices, as made available under the Android Open Source Project, which is located at the following URL: http://source.android.com/, as updated from time to time.
build	Set up Android SDK	2025-11-30T13:04:36.5925794Z 
build	Set up Android SDK	2025-11-30T13:04:36.5926226Z 1.3 "Google" means Google Inc., a Delaware corporation with principal place of business at 1600 Amphitheatre Parkway, Mountain View, CA 94043, United States.
build	Set up Android SDK	2025-11-30T13:04:36.5926750Z 
build	Set up Android SDK	2025-11-30T13:04:36.5926836Z 2. Accepting the License Agreement
build	Set up Android SDK	2025-11-30T13:04:36.5926998Z 
build	Set up Android SDK	2025-11-30T13:04:36.5927385Z 2.1 In order to use the Preview, you must first agree to the License Agreement. You may not use the Preview if you do not accept the License Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.5928042Z 
build	Set up Android SDK	2025-11-30T13:04:36.5928305Z 2.2 By clicking to accept and/or using the Preview, you hereby agree to the terms of the License Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.5928663Z 
build	Set up Android SDK	2025-11-30T13:04:36.5929380Z 2.3 You may not use the Preview and may not accept the License Agreement if you are a person barred from receiving the Preview under the laws of the United States or other countries including the country in which you are resident or from which you use the Preview.
build	Set up Android SDK	2025-11-30T13:04:36.5930340Z 
build	Set up Android SDK	2025-11-30T13:04:36.5931588Z 2.4 If you will use the Preview internally within your company or organization you agree to be bound by the License Agreement on behalf of your employer or other entity, and you represent and warrant that you have full legal authority to bind your employer or such entity to the License Agreement. If you do not have the requisite authority, you may not accept the License Agreement or use the Preview on behalf of your employer or other entity.
build	Set up Android SDK	2025-11-30T13:04:36.5933191Z 
build	Set up Android SDK	2025-11-30T13:04:36.5933330Z 3. Preview License from Google
build	Set up Android SDK	2025-11-30T13:04:36.5933599Z 
build	Set up Android SDK	2025-11-30T13:04:36.5934939Z 3.1 Subject to the terms of the License Agreement, Google grants you a royalty-free, non-assignable, non-exclusive, non-sublicensable, limited, revocable license to use the Preview, personally or internally within your company or organization, solely to develop applications to run on the Android platform.
build	Set up Android SDK	2025-11-30T13:04:36.5935956Z 
build	Set up Android SDK	2025-11-30T13:04:36.5937119Z 3.2 You agree that Google or third parties owns all legal right, title and interest in and to the Preview, including any Intellectual Property Rights that subsist in the Preview. "Intellectual Property Rights" means any and all rights under patent law, copyright law, trade secret law, trademark law, and any and all other proprietary rights. Google reserves all rights not expressly granted to you.
build	Set up Android SDK	2025-11-30T13:04:36.5938642Z 
build	Set up Android SDK	2025-11-30T13:04:36.5940373Z 3.3 You may not use the Preview for any purpose not expressly permitted by the License Agreement. Except to the extent required by applicable third party licenses, you may not: (a) copy (except for backup purposes), modify, adapt, redistribute, decompile, reverse engineer, disassemble, or create derivative works of the Preview or any part of the Preview; or (b) load any part of the Preview onto a mobile handset or any other hardware device except a personal computer, combine any part of the Preview with other software, or distribute any software or device incorporating a part of the Preview.
build	Set up Android SDK	2025-11-30T13:04:36.5942575Z 
build	Set up Android SDK	2025-11-30T13:04:36.5943726Z 3.4 You agree that you will not take any actions that may cause or result in the fragmentation of Android, including but not limited to distributing, participating in the creation of, or promoting in any way a software development kit derived from the Preview.
build	Set up Android SDK	2025-11-30T13:04:36.5945128Z 
build	Set up Android SDK	2025-11-30T13:04:36.5947254Z 3.5 Use, reproduction and distribution of components of the Preview licensed under an open source software license are governed solely by the terms of that open source software license and not the License Agreement. You agree to remain a licensee in good standing in regard to such open source software licenses under all the rights granted and to refrain from any actions that may terminate, suspend, or breach such rights.
build	Set up Android SDK	2025-11-30T13:04:36.5949985Z 
build	Set up Android SDK	2025-11-30T13:04:36.5952232Z 3.6 You agree that the form and nature of the Preview that Google provides may change without prior notice to you and that future versions of the Preview may be incompatible with applications developed on previous versions of the Preview. You agree that Google may stop (permanently or temporarily) providing the Preview (or any features within the Preview) to you or to users generally at Google's sole discretion, without prior notice to you.
build	Set up Android SDK	2025-11-30T13:04:36.5954609Z 
build	Set up Android SDK	2025-11-30T13:04:36.5955447Z 3.7 Nothing in the License Agreement gives you a right to use any of Google's trade names, trademarks, service marks, logos, domain names, or other distinctive brand features.
build	Set up Android SDK	2025-11-30T13:04:36.5956474Z 
build	Set up Android SDK	2025-11-30T13:04:36.5957627Z 3.8 You agree that you will not remove, obscure, or alter any proprietary rights notices (including copyright and trademark notices) that may be affixed to or contained within the Preview.
build	Set up Android SDK	2025-11-30T13:04:36.5958751Z 
build	Set up Android SDK	2025-11-30T13:04:36.5958922Z 4. Use of the Preview by You
build	Set up Android SDK	2025-11-30T13:04:36.5959506Z 
build	Set up Android SDK	2025-11-30T13:04:36.5961083Z 4.1 Google agrees that nothing in the License Agreement gives Google any right, title or interest from you (or your licensors) under the License Agreement in or to any software applications that you develop using the Preview, including any intellectual property rights that subsist in those applications.
build	Set up Android SDK	2025-11-30T13:04:36.5962728Z 
build	Set up Android SDK	2025-11-30T13:04:36.5964465Z 4.2 You agree to use the Preview and write applications only for purposes that are permitted by (a) the License Agreement, and (b) any applicable law, regulation or generally accepted practices or guidelines in the relevant jurisdictions (including any laws regarding the export of data or software to and from the United States or other relevant countries).
build	Set up Android SDK	2025-11-30T13:04:36.5966458Z 
build	Set up Android SDK	2025-11-30T13:04:36.5970419Z 4.3 You agree that if you use the Preview to develop applications, you will protect the privacy and legal rights of users. If users provide you with user names, passwords, or other login information or personal information, you must make the users aware that the information will be available to your application, and you must provide legally adequate privacy notice and protection for those users. If your application stores personal or sensitive information provided by users, it must do so securely. If users provide you with Google Account information, your application may only use that information to access the user's Google Account when, and for the limited purposes for which, each user has given you permission to do so.
build	Set up Android SDK	2025-11-30T13:04:36.5974058Z 
build	Set up Android SDK	2025-11-30T13:04:36.5975497Z 4.4 You agree that you will not engage in any activity with the Preview, including the development or distribution of an application, that interferes with, disrupts, damages, or accesses in an unauthorized manner the servers, networks, or other properties or services of Google or any third party.
build	Set up Android SDK	2025-11-30T13:04:36.5976490Z 
build	Set up Android SDK	2025-11-30T13:04:36.5977705Z 4.5 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any data, content, or resources that you create, transmit or display through Android and/or applications for Android, and for the consequences of your actions (including any loss or damage which Google may suffer) by doing so.
build	Set up Android SDK	2025-11-30T13:04:36.5978796Z 
build	Set up Android SDK	2025-11-30T13:04:36.5979924Z 4.6 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any breach of your obligations under the License Agreement, any applicable third party contract or Terms of Service, or any applicable law or regulation, and for the consequences (including any loss or damage which Google or any third party may suffer) of any such breach.
build	Set up Android SDK	2025-11-30T13:04:36.5981503Z 
build	Set up Android SDK	2025-11-30T13:04:36.5983933Z 4.7 The Preview is in development, and your testing and feedback are an important part of the development process. By using the Preview, you acknowledge that implementation of some features are still under development and that you should not rely on the Preview having the full functionality of a stable release. You agree not to publicly distribute or ship any application using this Preview as this Preview will no longer be supported after the official Android SDK is released.
build	Set up Android SDK	2025-11-30T13:04:36.5986582Z 
build	Set up Android SDK	2025-11-30T13:04:36.5986765Z 5. Your Developer Credentials
build	Set up Android SDK	2025-11-30T13:04:36.5987052Z 
build	Set up Android SDK	2025-11-30T13:04:36.5988162Z 5.1 You agree that you are responsible for maintaining the confidentiality of any developer credentials that may be issued to you by Google or which you may choose yourself and that you will be solely responsible for all applications that are developed under your developer credentials.
build	Set up Android SDK	2025-11-30T13:04:36.5989104Z 
build	Set up Android SDK	2025-11-30T13:04:36.5989194Z 6. Privacy and Information
build	Set up Android SDK	2025-11-30T13:04:36.5989334Z 
build	Set up Android SDK	2025-11-30T13:04:36.5990765Z 6.1 In order to continually innovate and improve the Preview, Google may collect certain usage statistics from the software including but not limited to a unique identifier, associated IP address, version number of the software, and information on which tools and/or services in the Preview are being used and how they are being used. Before any of this information is collected, the Preview will notify you and seek your consent. If you withhold consent, the information will not be collected.
build	Set up Android SDK	2025-11-30T13:04:36.5992570Z 
build	Set up Android SDK	2025-11-30T13:04:36.5993126Z 6.2 The data collected is examined in the aggregate to improve the Preview and is maintained in accordance with Google's Privacy Policy located at http://www.google.com/policies/privacy/.
build	Set up Android SDK	2025-11-30T13:04:36.5993754Z 
build	Set up Android SDK	2025-11-30T13:04:36.5993844Z 7. Third Party Applications
build	Set up Android SDK	2025-11-30T13:04:36.5993991Z 
build	Set up Android SDK	2025-11-30T13:04:36.5995709Z 7.1 If you use the Preview to run applications developed by a third party or that access data, content or resources provided by a third party, you agree that Google is not responsible for those applications, data, content, or resources. You understand that all data, content or resources which you may access through such third party applications are the sole responsibility of the person from which they originated and that Google is not liable for any loss or damage that you may experience as a result of the use or access of any of those third party applications, data, content, or resources.
build	Set up Android SDK	2025-11-30T13:04:36.5998228Z 
build	Set up Android SDK	2025-11-30T13:04:36.5999650Z 7.2 You should be aware the data, content, and resources presented to you through such a third party application may be protected by intellectual property rights which are owned by the providers (or by other persons or companies on their behalf). You may not modify, rent, lease, loan, sell, distribute or create derivative works based on these data, content, or resources (either in whole or in part) unless you have been specifically given permission to do so by the relevant owners.
build	Set up Android SDK	2025-11-30T13:04:36.6001136Z 
build	Set up Android SDK	2025-11-30T13:04:36.6001609Z 7.3 You acknowledge that your use of such third party applications, data, content, or resources may be subject to separate terms between you and the relevant third party.
build	Set up Android SDK	2025-11-30T13:04:36.6002221Z 
build	Set up Android SDK	2025-11-30T13:04:36.6002295Z 8. Using Google APIs
build	Set up Android SDK	2025-11-30T13:04:36.6002423Z 
build	Set up Android SDK	2025-11-30T13:04:36.6002490Z 8.1 Google APIs
build	Set up Android SDK	2025-11-30T13:04:36.6002594Z 
build	Set up Android SDK	2025-11-30T13:04:36.6003993Z 8.1.1 If you use any API to retrieve data from Google, you acknowledge that the data may be protected by intellectual property rights which are owned by Google or those parties that provide the data (or by other persons or companies on their behalf). Your use of any such API may be subject to additional Terms of Service. You may not modify, rent, lease, loan, sell, distribute or create derivative works based on this data (either in whole or in part) unless allowed by the relevant Terms of Service.
build	Set up Android SDK	2025-11-30T13:04:36.6005617Z 
build	Set up Android SDK	2025-11-30T13:04:36.6006328Z 8.1.2 If you use any API to retrieve a user's data from Google, you acknowledge and agree that you shall retrieve data only with the user's explicit consent and only when, and for the limited purposes for which, the user has given you permission to do so.
build	Set up Android SDK	2025-11-30T13:04:36.6007095Z 
build	Set up Android SDK	2025-11-30T13:04:36.6007183Z 9. Terminating the License Agreement
build	Set up Android SDK	2025-11-30T13:04:36.6007355Z 
build	Set up Android SDK	2025-11-30T13:04:36.6008259Z 9.1 the License Agreement will continue to apply until terminated by either you or Google as set out below.
build	Set up Android SDK	2025-11-30T13:04:36.6008700Z 
build	Set up Android SDK	2025-11-30T13:04:36.6009108Z 9.2 If you want to terminate the License Agreement, you may do so by ceasing your use of the Preview and any relevant developer credentials.
build	Set up Android SDK	2025-11-30T13:04:36.6009888Z 
build	Set up Android SDK	2025-11-30T13:04:36.6010357Z 9.3 Google may at any time, terminate the License Agreement, with or without cause, upon notice to you.
build	Set up Android SDK	2025-11-30T13:04:36.6010978Z 
build	Set up Android SDK	2025-11-30T13:04:36.6011918Z 9.4 The License Agreement will automatically terminate without notice or other action upon the earlier of: (A) when Google ceases to provide the Preview or certain parts of the Preview to users in the country in which you are resident or from which you use the service; and (B) Google issues a final release version of the Android SDK.
build	Set up Android SDK	2025-11-30T13:04:36.6013114Z 
build	Set up Android SDK	2025-11-30T13:04:36.6013782Z 9.5 When the License Agreement is terminated, the license granted to you in the License Agreement will terminate, you will immediately cease all use of the Preview, and the provisions of paragraphs 10, 11, 12 and 14 shall survive indefinitely.
build	Set up Android SDK	2025-11-30T13:04:36.6014533Z 
build	Set up Android SDK	2025-11-30T13:04:36.6014603Z 10. DISCLAIMERS
build	Set up Android SDK	2025-11-30T13:04:36.6014719Z 
build	Set up Android SDK	2025-11-30T13:04:36.6015199Z 10.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT YOUR USE OF THE PREVIEW IS AT YOUR SOLE RISK AND THAT THE PREVIEW IS PROVIDED "AS IS" AND "AS AVAILABLE" WITHOUT WARRANTY OF ANY KIND FROM GOOGLE.
build	Set up Android SDK	2025-11-30T13:04:36.6015763Z 
build	Set up Android SDK	2025-11-30T13:04:36.6017352Z 10.2 YOUR USE OF THE PREVIEW AND ANY MATERIAL DOWNLOADED OR OTHERWISE OBTAINED THROUGH THE USE OF THE PREVIEW IS AT YOUR OWN DISCRETION AND RISK AND YOU ARE SOLELY RESPONSIBLE FOR ANY DAMAGE TO YOUR COMPUTER SYSTEM OR OTHER DEVICE OR LOSS OF DATA THAT RESULTS FROM SUCH USE. WITHOUT LIMITING THE FOREGOING, YOU UNDERSTAND THAT THE PREVIEW IS NOT A STABLE RELEASE AND MAY CONTAIN ERRORS, DEFECTS AND SECURITY VULNERABILITIES THAT CAN RESULT IN SIGNIFICANT DAMAGE, INCLUDING THE COMPLETE, IRRECOVERABLE LOSS OF USE OF YOUR COMPUTER SYSTEM OR OTHER DEVICE.
build	Set up Android SDK	2025-11-30T13:04:36.6019630Z 
build	Set up Android SDK	2025-11-30T13:04:36.6020778Z 10.3 GOOGLE FURTHER EXPRESSLY DISCLAIMS ALL WARRANTIES AND CONDITIONS OF ANY KIND, WHETHER EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO THE IMPLIED WARRANTIES AND CONDITIONS OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT.
build	Set up Android SDK	2025-11-30T13:04:36.6021618Z 
build	Set up Android SDK	2025-11-30T13:04:36.6021714Z 11. LIMITATION OF LIABILITY
build	Set up Android SDK	2025-11-30T13:04:36.6021859Z 
build	Set up Android SDK	2025-11-30T13:04:36.6023105Z 11.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT GOOGLE, ITS SUBSIDIARIES AND AFFILIATES, AND ITS LICENSORS SHALL NOT BE LIABLE TO YOU UNDER ANY THEORY OF LIABILITY FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, CONSEQUENTIAL OR EXEMPLARY DAMAGES THAT MAY BE INCURRED BY YOU, INCLUDING ANY LOSS OF DATA, WHETHER OR NOT GOOGLE OR ITS REPRESENTATIVES HAVE BEEN ADVISED OF OR SHOULD HAVE BEEN AWARE OF THE POSSIBILITY OF ANY SUCH LOSSES ARISING.
build	Set up Android SDK	2025-11-30T13:04:36.6024430Z 
build	Set up Android SDK	2025-11-30T13:04:36.6024503Z 12. Indemnification
build	Set up Android SDK	2025-11-30T13:04:36.6024618Z 
build	Set up Android SDK	2025-11-30T13:04:36.6027102Z 12.1 To the maximum extent permitted by law, you agree to defend, indemnify and hold harmless Google, its affiliates and their respective directors, officers, employees and agents from and against any and all claims, actions, suits or proceedings, as well as any and all losses, liabilities, damages, costs and expenses (including reasonable attorneys’ fees) arising out of or accruing from (a) your use of the Preview, (b) any application you develop on the Preview that infringes any Intellectual Property Rights of any person or defames any person or violates their rights of publicity or privacy, and (c) any non-compliance by you of the License Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.6030355Z 
build	Set up Android SDK	2025-11-30T13:04:36.6030528Z 13. Changes to the License Agreement
build	Set up Android SDK	2025-11-30T13:04:36.6030831Z 
